SKU,Items Name,Details ,Unit,Item_Type,VAT,Max_Unit_Rate,Unit_Rate_Excl_VAT,Vat_Amnt,Final_Rate,Discount_percent,Discount_amount
25382,Consol Cobza,VVP Thailand,Nos, Supply ,10%,102.33,92.73,9.27,102,0.32%,0.33
25383,Thread Tape,Pedrollo,Nos, Supply ,10%,25.58,22.73,2.27,25,2.27%,0.58
25384,Commode Syphone set- Plastic/SS  chain,RAK,Nos, Supply ,10%,1227.91,1115.45,111.55,1227,0.07%,0.91
25385,Commode Seat Cover,RAK,Nos, Supply ,10%,1944.19,1767.27,176.73,1944,0.01%,0.19
25386,Commode Seat Cover,Cotto,Nos, Supply ,10%,2558.14,2325.45,232.55,2558,0.01%,0.14
25387,Commode Seat Cover,Totto,Nos, Supply ,10%,2558.14,2325.45,232.55,2558,0.01%,0.14
25388,Commode seat Cover Nut,RAK,Nos, Supply ,10%,388.84,352.73,35.27,388,0.22%,0.84
25389,Liquid Soap case,Smart- Liginda,Nos, Supply ,10%,511.63,464.55,46.45,511,0.12%,0.63
25390,Angle Stop Cock Metal,"Sattar, Sharif",Nos, Supply ,10%,972.09,883.64,88.36,972,0.01%,0.09
25391,Moving Pillar Cock,"Sattar, Sharif",Nos, Supply ,10%,1330.23,1209.09,120.91,1330,0.02%,0.23
25392,Sink Cock,"Sattar, Sharif",Nos, Supply ,10%,1893.02,1720.91,172.09,1893,0.00%,0.02
25393,Bib Cock,"Sattar, Sharif",Nos, Supply ,10%,1432.56,1301.82,130.18,1432,0.04%,0.56
25394,Connection pipe,VASCO,Nos, Supply ,10%,184.19,167.27,16.73,184,0.10%,0.19
25395,Magic Pipe,China,Nos, Supply ,10%,122.79,110.91,11.09,122,0.64%,0.79
25396,Moving door Lock SS,JTC,Nos, Supply ,10%,358.14,325.45,32.55,358,0.04%,0.14
25397,Basin waste,China,Nos, Supply ,10%,665.12,604.55,60.45,665,0.02%,0.12
25398,"5? THICK BRICK WORK Brick work with 1st class bricks of one brick width [ñ5?] in cement mortar (1:4) in exterior or interior walls in/c filling the interstices with mortar, racking out joints cleaning and soaking the bricks at least for 24 hours before use and necessary scaffolding, curing at least for 7 days etc. complete in all respect as per design drawing and direction of Architect/ Authority.","1st class brick , sand, Cement -Holcim/Scan",sft, Service ,15%,156.82,135.65,20.35,156,0.52%,0.82
25399,"10? THICK BRICK WORK Brick work with 1st class bricks of one brick width [ñ10?] in cement mortar (1:4) in exterior or interior walls in/c filling the interstices with mortar, racking out joints cleaning and soaking the bricks at least for 24 hours before use and necessary scaffolding, curing at least for 7 days etc. complete in all respect as per design drawing and direction of Architect/ Authority.","1st class brick , sand, Cement -Holcim/Scan",sft, Service ,15%,182.95,158.26,23.74,182,0.52%,0.95
25400,"R.C.C  WORK [LINTEL/SLAB/WALL] Reinforced cement concrete works (1:2:4) having minimum crushing strength 18 Mpa (cylinder) at 28 days with cement, best quality coarse sand [50% quantity of best local sand (F.M.-1.5) and 50% quantity of Sylhet sand or coarse sand of equivalent (F.M.- 2.5)] picked jhama chips including breaking chips and screening, centering, shuttering, supplying polythene sheet for making shuttering leak proof, placing of rod in position, mixing the aggregates, casting in forms, compacting & curing for 15 days if possible  including the cost of reinforcement and its fabrication as per design drawing and direction of Architect/Authority.","Stone chips, sand, cement (Holcim/Scan), ROD-BSRM/KSRM/RSM/AKS",CFT, Service ,15%,261.36,226.96,34.04,261,0.14%,0.36
25401,"R.C.C  WORK [Vault & Locker] Reinforced cement concrete works (1:2:4) having minimum crushing strength 18 Mpa (cylinder) at 28 days with cement, best quality coarse sand [50% quantity of best local sand (F.M.-1.5) and 50% quantity of Sylhet sand or coarse sand of equivalent (F.M.- 2.5)] Stone Chips including screening, centering, shuttering, supplying polythene sheet for making shuttering leak proof, placing of rod in position, mixing the aggregates, casting in forms, compacting & curing for 15 days if possible  including the cost of reinforcement and its fabrication as per design drawing and direction of Architect/Authority.","Stone chips, sand, cement (Holcim/Scan), ROD-BSRM/KSRM/RSM/AKS",CFT, Service ,15%,449.55,390.43,58.57,449,0.12%,0.55
25402,"C.C WORK [Cemet concrete works] (1:2:4) with cement, best quality coarse sand [50% quantity of best local sand (F.M.-1.5) and 50% quantity of Sylhet sand or coarse sand of equivalent (F.M.- 2.5)] Stone Chips including screening, centering, shuttering, supplying polythene sheet, mixing the aggregates, casting in forms, compacting & curing for 15 days if possible  including the cost of reinforcement and its fabrication as per design drawing and direction of Architect/Authority.",Chipping & cleaning the floor before patent stone casting,sft, Service ,15%,141.14,122.61,18.39,141,0.10%,0.14
25403,"PATENT STONE Artificial stone flooring work, at all heights, 38 mm thick  in 1:2:4 using 50% coarse sand (Min F .M. 2.5) 50%  medium sand of Minimum F .M. 1.5 as fine aggregate and 1/2"" down graded brick chips as coarse aggregate including breaking the bricks into chips, screening and washing of chips and sand, compacting, conveying, placing the concrete, curing for at least 7 (seven) days etc.complete in all respect as per design drawing and direction of Architect/ Authority.","stone chips, sand, cement -Holcim/Scan",sft, Service ,15%,10.45,8.70,1.30,10,4.35%,0.45
25404,"Collapsible Gate Supply, fitting & fixing collapsible gate with approved thickness and quality including locking arrangement and paint finish etc. complete in all respect as per design drawing and direction of Architect/ Authority.",Standard Quality, Sft , Service ,15%,679.55,590.43,88.57,679,0.08%,0.55
25405,Shutter (24 Gaze) with all accessories,Standard Quality, sft , Supply ,10%,491.16,446.36,44.64,491,0.03%,0.16
25406,Shutter spring ,Standard Quality, Nos , Supply ,10%,2046.51,1860.00,186.00,2046,0.03%,0.51
25407,Emergency Door (Metal) as per design drawing and direction of Architect/ Authority.,Standard Quality, NOS , Service ,15%,36590.91,31817.39,4772.61,36590,0.00%,0.91
25408,"MS WINDOW/ Boundary GRILL Supplying, fitting and fixing window grill made by 3/4? x 3/4? solid MS square bar placed 4? C/C horizontally and 1?-0? to 1?-6? C/C vertically, properly fabricated  and welded, after every 10' vertical post , clamped within the masonry opening, in/c cutting holes for fixing etc. painting 3 coats            with approved color synthetic enamel paint of ?Berger? brand over a coat of anticorrosive painting in/c. cleaning, finishing, grinding putty works etc. complete in all respect as per design, drawing and direction of Architect/ Authority.",Standard Quality, Sft , Service ,15%,188.18,163.48,24.52,188,0.10%,0.18
25409,"MIRROR POLISHED HOMOGENEOUS FLOOR TILE [IMPORTED, CREAM COLOR] Supplying, fitting and fixing homogeneous floor tiles [Imported] of 24"" x 24"" size and quality on 20 mm thick cement mortar (1:2) base or by ?CONMIX? base and raking out the joints with white cement and colored pigment including cutting by electric disk cutter and laying tiles in proper way in/c chipping or dismantling of existing floor if necessary and finishing with care etc., complete in all respect as per design drawing and direction of Architect/Authority. ",Standard Quality,Sft, Service ,15%,266.59,231.30,34.70,266,0.22%,0.59
25410,"HOMOGENEOUS FLOOR TILE [LOCAL] Supplying, fitting and fixing homogeneous floor tiles [LOCAL] of 12"" x 12""/16"" x16"" size and quality on 20 mm thick cement mortar (1:2) base or by ?CONMIX? base and raking out the joints with white cement and colored pigment including cutting by electric disk cutter and laying tiles in proper way in/c chipping or dismantling of existing floor if necessary and finishing with care etc., complete in all respect as per design drawing and direction of Authority.",Standard Quality,Sft, Service ,15%,198.64,172.17,25.83,198,0.32%,0.64
25411,"STAIR STEP TILE [LOCAL] Supplying, fitting and fixing homogenous stair step tile [LOCAL] of 12"" x 12""  size & quality on at least ??  thick cement mortar (1:2) base or by ?CONMIX? base and raking out the joints with white cement and colored pigment including cutting by electric disk cutter and laying tiles in proper way and finishing with care etc. complete in all respect as per design drawing and direction of Authority.",Standard Quality,Sft, Service ,15%,167.27,145.22,21.78,167,0.16%,0.27
25412,"CERAMIC WALL TILE [local] Supplying, fitting and fixing colored glazed wall tiles [Spanish] of approved size & quality on 20 mm thick cement mortar [1:2] base and raking out the joints with white cement including cutting and laying the tiles in proper way and finishing with care etc. complete in all respect as per design drawing and direction of Architect/ Authority.",Standard Quality,Sft, Service ,15%,177.73,153.91,23.09,177,0.41%,0.73
25413,"PAVEMENT TILES WORKS Machine made pavement tiles/block made by Mirpur Ceramic/Concord/Unik/Others of approved quality and color on minimum 20 mm thick cement sand mortar [1:3] in/c raking out joints, cutting the blocks to required size wherever necessary, soaking the same 24 hours before use in/c high class pointing in cement mortar [1:2], cleaning, curing at least 7 days etc. complete in al respect as per design drawing and direction of Authority.",Standard Quality,sft, Service ,15%,162.05,140.87,21.13,162,0.03%,0.05
25414,"GRANITE & MARBLE WORKS  Supplying, fitting and fixing following stone on walls/columns over minimum 18 mm thick cement mortar [1:2] in/c cutting, grinding and polishing the stones, setting in position keeping horizontal & Vertical alignment correct, filling the joints with same color putty, making grooves, finishing with care, etc. complete in all respect as per design, drawing & direction of Authority. Note: [1] Quality, color & texture of Granite stone must be approved before fixing [2] There may be combination of shades for claded materials.",Standard Quality,sft, Service ,15%,940.91,817.39,122.61,940,0.10%,0.91
25415,Rastic Tile,Standard Quality,sft, Service ,15%,397.27,345.22,51.78,397,0.07%,0.27
25416,18/20 mm Marble [required size] / IMPORTED,Standard Quality,Sft, Supply ,10%,767.44,697.27,69.73,767,0.06%,0.44
25417,"TEMPERED GLASS DOOR Supplying, fitting and fixing imported Frameless Tempered Glass Door having 10 mm thickness with all foreign made hardware of best quality available viz. Stainless steel handless concealed auto-closer, stopper, locking arrangement complete in all respect as per design, drawing and direction of Architect/Authority. Size : 3?- 0? W x 7?- 0? ",VVP Thailand,Nos, Supply ,10%,23534.88,21394.55,2139.45,23534,0.00%,0.88
25418,"TEMPERED GLASS DOOR Supplying, fitting and fixing imported Frameless Tempered Glass Door having 10 mm thickness with all foreign made hardware of best quality available viz. Stainless steel handless concealed auto-closer, stopper, locking arrangement complete in all respect as per design, drawing and direction of Architect/Authority. Size : 2""-6""?- W x 7?- 0? ",VVP Thailand,Nos, Supply ,10%,20465.12,18604.55,1860.45,20465,0.00%,0.12
25419,"FRAMELESS GLASS PARTITION Supplying, fitting and fixing 8 mm thick clear float glass partition, upper and lower sides are fixed with 1? aluminum protector bit section, complete in all respect as per design, drawing and direction of Authority.",Standard Quality,sft, Supply ,10%,388.84,352.73,35.27,388,0.22%,0.84
25420,"FRAMELESS GLASS PARTITION Supplying, fitting and fixing 6 mm thick clear float glass partition, upper and lower sides are fixed with 1? aluminum protector bit section, complete in all respect as per design, drawing and direction of Authority.",Standard Quality,sft, Supply ,10%,204.65,185.45,18.55,204,0.32%,0.65
25421,"FRAMELESS GLASS PARTITION Supplying, fitting and fixing 10 mm thick clear float glass partition, upper and lower sides are fixed with 1? aluminum protector bit section, complete in all respect as per design, drawing and direction of Authority.",Standard Quality,Sft, Supply ,10%,409.30,371.82,37.18,409,0.07%,0.30
25422,"ALUMINUM SLIDING PARTITIONS  Supplying, fitting and fixing of aluminum sliding windows/doors of 3? silver colored anodized aluminum section with all foreign made hardware of best quality available viz:  handle, locks, wheels original bronze anodized star head matching screws, weather seal/ Mohair, rubber gasket, rivets, neoprene, sealant etc. in/c fitting and fixing of distortion free 5 mm thick clear float glass of approved quality and shade of foreign origin in/c fixing all necessary accessories etc., complete in all respect as per design, drawing and direction of Authority.",Standard Quality,sft, Supply ,10%,358.14,325.45,32.55,358,0.04%,0.14
25423,"ENGRAVED GYPSUM BOARD CEILING   Supplying, fitting and fixing 10 mm thick approved  quality Gypsum board false ceiling fixed over powder quoted T-bar & cross T of section 1?X 1«?, and L-angle of section 1? X 1? at edges, at     2?-0? X 2?-0? grid suspended from ceiling by 12 SWG double ply G.I. wire fixed to the ceiling by rowel plug, iron angles, screws, hooks, nails etc. maintaining straight lines and desired finished level at bottom face with vertical wooden strut as required in/c making holes in slabs, or beams by electric drill machine and mending good  the damages, if any, during execution of the work in/c cost of all materials, accessories, scaffoldings, labor for installation, screws, nails, etc. complete in all respect as per design, drawing and direction of Authority. ",Standard Quality,Sft, Supply ,10%,97.21,88.18,8.82,97,0.22%,0.21
25424,"PLAIN GYPSUM / PARTEX BOARD DROP CEILING & PANELING Supplying, fitting and fixing false ceiling and paneling of «? thick plain Gypsum board/Plain PARTEX board having maximum compressive pressure, suspended from existing R.C.C. ceiling of the building at a level of 8?-0? [or as per direction] height on a 2?-0? x 2?-0? grid frame work of C steel section/1«? x 2«? wooden section of best quality seasoned Garjan wood in/c anchoring the alternate junctions with 12 SWG double ply G.I. wire fixed to the ceiling by rowel plug, screws, hooks, nails etc. maintaining straight lines and desired finished level at bottom face with vertical wooden strut a required in/c making holes in slabs, or beams by electric drill machine & mending good the damages if any, during execution of the work in/c cost of all materials, accessories, scaffoldings, labour for installation, screws, nails, etc, making provisions for lighting arrangement, including painting with at least 3 coats of approved colour plastic paint over a coat of priming in/c necessary sanding, putty works etc.   complete in all respect as per design, drawing and direction of Architect/Authority.",Standard Quality,SFT, Service ,15%,230.00,200.00,30.00,230,0.00%,0.00
25425,"GYPSUM board (only), false ceiling",Shakura,sft, Supply ,10%,56.28,50.91,5.09,56,0.50%,0.28
25426,GYPSUM board (only)false ceiling,China,sft, Supply ,10%,66.51,60.00,6.00,66,0.77%,0.51
25427,"Melamine board 1/2""",Standard Quality,sft, Supply ,10%,132.00,120.00,12.00,132,0.00%,0.00
25428,"Melamine board 3/4 """,Standard Quality,Sft, Supply ,10%,182.14,165.45,16.55,182,0.08%,0.14
25429,"Melamine board 1""",Standard Quality,sft, Supply ,10%,199.53,180.91,18.09,199,0.27%,0.53
25430,Cross T,Standard Quality,Rft, Supply ,10%,14.33,12.73,1.27,14,2.27%,0.33
25431,Main T,Standard Quality,RFT, Supply ,10%,20.47,18.18,1.82,20,2.27%,0.47
25432,Ply Wood,Standard Quality,SFT, Supply ,10%,196.47,178.18,17.82,196,0.24%,0.47
25433,"Partex flush Door with necessary arrengement(Door Frame , Hings, Round door lock, hazbole etc)",Garjon,Nos, Supply ,10%,12279.07,11162.73,1116.27,12279,0.00%,0.07
25434,Wooden Door frame (Chowkhat) only,Garjon,Nos, Supply ,10%,5627.91,5115.45,511.55,5627,0.02%,0.91
25435,Partex flush door (Palla) only,Garjon,Nos, Supply ,10%,5116.28,4650.91,465.09,5116,0.01%,0.28
25436,Hazbolt SS,Standard Quality,Nos, Supply ,10%,613.95,557.27,55.73,613,0.16%,0.95
25437,"Venetian Blind (Vertical), 125 mm wide vertical blind",Best quality,sft, Supply ,10%,148.37,134.55,13.45,148,0.25%,0.37
25438,Self Adhesive Frosted paper,Standard Quality,sft, Supply ,10%,35.81,31.82,3.18,35,2.27%,0.81
25439,"CHEQUE WRITING TABLE   Supply, fitting & fixing of table made of  Stainless steel framing and 8 mm babble glass top complete in all respect as per design, drawing and direction of Authority.",Standard Quality,Nos, Supply ,10%,8186.05,7441.82,744.18,8186,0.00%,0.05
25440, 8 mm bubble glass top for Cheqaue writing table only,Standard Quality,sft, Supply ,10%,240.47,218.18,21.82,240,0.19%,0.47
25441,Tube Light - 18 W,Philips,Nos, Supply ,10%,173.95,157.27,15.73,173,0.55%,0.95
25442,Tube Light - 18 W,Transtec,Nos, Supply ,10%,173.95,157.27,15.73,173,0.55%,0.95
25443,Tube Light - 18 W,Rangs,Nos, Supply ,10%,306.98,278.18,27.82,306,0.32%,0.98
25444,Tube light-36 W,Philips,Nos, Supply ,10%,173.95,157.27,15.73,173,0.55%,0.95
25445,Tube light-36 W,Transtec,Nos, Supply ,10%,173.95,157.27,15.73,173,0.55%,0.95
25446,Tube light-36 W,Rangs,Nos, Supply ,10%,317.21,288.18,28.82,317,0.07%,0.21
25447,LED tuble T5 (2'),Philips,Nos, Supply ,10%,409.30,371.82,37.18,409,0.07%,0.30
25448,LED tuble T5 (2'),Transtec,Nos, Supply ,10%,409.30,371.82,37.18,409,0.07%,0.30
25449,LED tuble T5 (2'),Rangs,Nos, Supply ,10%,409.30,371.82,37.18,409,0.07%,0.30
25450,LED tuble T5 (4'),Philips,Nos, Supply ,10%,562.79,510.91,51.09,562,0.14%,0.79
25451,LED tuble T5 (4'),Transtec,Nos, Supply ,10%,562.79,510.91,51.09,562,0.14%,0.79
25452,LED tuble T5 (4'),Rangs,Nos, Supply ,10%,613.95,557.27,55.73,613,0.16%,0.95
25453,LED tuble T8 (2'),Philips,Nos, Supply ,10%,460.47,418.18,41.82,460,0.10%,0.47
25454,LED tuble T8 (2'),Transtec,Nos, Supply ,10%,460.47,418.18,41.82,460,0.10%,0.47
25455,LED tuble T8 (2'),Rangs,Nos, Supply ,10%,583.26,530.00,53.00,583,0.04%,0.26
25456,LED tuble T8 (4'),Philips,Nos, Supply ,10%,588.37,534.55,53.45,588,0.06%,0.37
25457,LED tuble T8 (4'),Transtec,Nos, Supply ,10%,588.37,534.55,53.45,588,0.06%,0.37
25458,LED tuble T8 (4'),Rangs,Nos, Supply ,10%,716.28,650.91,65.09,716,0.04%,0.28
25459,Ballast -18 W,Atco (Made in Australia),Nos, Supply ,10%,306.98,278.18,27.82,306,0.32%,0.98
25460,Ballast -18 W,Racer ( Made in Thailand),Nos, Supply ,10%,276.28,250.91,25.09,276,0.10%,0.28
25461,Ballast -18 W,Rangs,Nos, Supply ,10%,255.81,231.82,23.18,255,0.32%,0.81
25462,Ballast -36W,Atco (Made in Australia),Nos, Supply ,10%,327.44,297.27,29.73,327,0.13%,0.44
25463,Ballast -36W,Racer ( Made in Thailand),Nos, Supply ,10%,317.21,288.18,28.82,317,0.07%,0.21
25464,Ballast -36W,Rangs,Nos, Supply ,10%,306.98,278.18,27.82,306,0.32%,0.98
25465,Starter,Philips,Nos, Supply ,10%,30.70,27.27,2.73,30,2.27%,0.70
25466,Spot Light 220 v,Philips,Nos, Supply ,10%,84.93,76.36,7.64,84,1.10%,0.93
25467,Spot Light 220 v,Transtec,Nos, Supply ,10%,84.93,76.36,7.64,84,1.10%,0.93
25468,Spot Light 12 v,Philips,Nos, Supply ,10%,84.93,76.36,7.64,84,1.10%,0.93
25469,Spot Light 12 v,Transtec,Nos, Supply ,10%,90.05,81.82,8.18,90,0.05%,0.05
25470,Revolving chair wheel,Best quality,Nos, Supply ,10%,358.14,325.45,32.55,358,0.04%,0.14
25471,Set Top Box,Best quality,Nos, Supply ,10%,4093.02,3720.91,372.09,4093,0.00%,0.02
25472,Emergency Exit Door Lock/Steel Door Lock           ,Best quality,Nos, Supply ,10%,8697.67,7906.36,790.64,8697,0.01%,0.67
25473,Wall Paper,Best quality,sft, Supply ,10%,122.79,110.91,11.09,122,0.64%,0.79
25474,PVC Board 18mm,Best quality,sft, Supply ,10%,286.51,260.00,26.00,286,0.18%,0.51
25475,PVC Board 12mm,Best quality,sft, Supply ,10%,204.65,185.45,18.55,204,0.32%,0.65
25476,PVC Board 6mm,Best quality,sft, Supply ,10%,102.33,92.73,9.27,102,0.32%,0.33
25477,PVC Board 25mm,Best quality,sft, Supply ,10%,358.14,325.45,32.55,358,0.04%,0.14
25478,PVC Board 8mm,Best quality,sft, Supply ,10%,122.79,110.91,11.09,122,0.64%,0.79
25479,PVC Board 10mm,Best quality,sft, Supply ,10%,225.12,204.55,20.45,225,0.05%,0.12
25480,Stand Fan,National/GFC,Nos, Supply ,10%,10232.56,9301.82,930.18,10232,0.01%,0.56
25481,Service Charge-Major Works-Inside Dhaka,,job, Service ,15%,3136.36,2726.96,409.04,3136,0.01%,0.36
25482,Service Charge-Minor Works-Inside Dhaka,,job, Service ,15%,1045.45,908.70,136.30,1045,0.04%,0.45
25483,Service Charge-Emergency Works-Inside Dhaka,,job, Service ,15%,5227.27,4545.22,681.78,5227,0.01%,0.27
25484,Service Charge-Major Works-Outside Dhaka,,job, Service ,15%,8363.64,7272.17,1090.83,8363,0.01%,0.64
25485,Service Charge-Minor Works-Outside Dhaka,,job, Service ,15%,5227.27,4545.22,681.78,5227,0.01%,0.27
25486,Service Charge-Emergency Works-Outside Dhaka,,job, Service ,15%,10454.55,9090.43,1363.57,10454,0.01%,0.55
25487,Drawer unit,Standard Quality,nos, Supply ,10%,6139.53,5580.91,558.09,6139,0.01%,0.53
25488,Full height/ Cabinet,Standard Quality,sft, Supply ,10%,1023.26,930.00,93.00,1023,0.03%,0.26
